[2025-06-08 03:52:49,045][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:54:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,827][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,212][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,568][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,881][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,234][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,546][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,209][Training][INFO] Loss after iteration: 1.421242356300354
[2025-06-08 03:55:24,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,896][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 03:55:34,899][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,375][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,763][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,166][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,469][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,790][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,145][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,527][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,857][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,795][Training][INFO] Loss after iteration: 1.366774082183838
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,522][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 03:56:22,526][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,317][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,002][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,423][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,740][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,030][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,375][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,638][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,916][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,129][Training][INFO] Loss after iteration: 1.3177891969680786
[2025-06-08 03:56:59,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,766][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-08 03:57:09,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,324][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,302][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,856][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,153][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,938][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,541][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,914][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,415][Training][INFO] Loss after iteration: 1.2781310081481934
[2025-06-08 03:57:46,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,069][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 03:57:57,072][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,580][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,445][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,875][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,370][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,812][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,822][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,306][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,564][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,233][Training][INFO] Loss after iteration: 1.2553493976593018
[2025-06-08 03:58:34,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,799][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 03:58:44,802][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,555][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,391][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,722][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,032][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,344][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,346][VNodeRealSimulation][INFO] Training this round.
