[2025-06-08 03:52:49,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:53:16,675][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,037][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,515][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,970][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,454][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,835][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,176][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,568][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,866][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,711][Training][INFO] Loss after iteration: 1.3792321681976318
[2025-06-08 03:53:48,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,627][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-08 03:53:59,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,180][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,179][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,518][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,930][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,431][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,975][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,395][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,712][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,147][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,834][Training][INFO] Loss after iteration: 1.2735975980758667
[2025-06-08 03:54:36,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,690][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 03:54:47,693][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,744][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:56,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:56,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,409][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,899][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,230][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,549][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,880][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,233][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,548][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,273][Training][INFO] Loss after iteration: 1.2004975080490112
[2025-06-08 03:55:24,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:35,091][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-08 03:55:35,093][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:39,699][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:39,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,442][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,793][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,150][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,504][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,810][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,164][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,546][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,891][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,770][Training][INFO] Loss after iteration: 1.1679414510726929
[2025-06-08 03:56:11,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,347][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-08 03:56:22,349][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,341][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,977][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,430][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,744][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,400][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,673][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,980][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,474][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,149][Training][INFO] Loss after iteration: 1.1115074157714844
[2025-06-08 03:56:59,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,882][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-08 03:57:09,884][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,059][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,336][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,860][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,126][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,645][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,938][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,276][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,556][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,830][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,574][Training][INFO] Loss after iteration: 1.062537431716919
[2025-06-08 03:57:46,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,099][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 03:57:57,101][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,631][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,878][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,374][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,884][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,296][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,825][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,337][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,251][Training][INFO] Loss after iteration: 1.0311388969421387
[2025-06-08 03:58:34,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,892][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 03:58:44,895][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:49,605][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,506][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,762][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,041][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,347][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,351][VNodeRealSimulation][INFO] Training this round.
