[2025-06-08 03:52:49,059][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:53:40,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,921][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,785][Training][INFO] Loss after iteration: 1.4975539445877075
[2025-06-08 03:53:48,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,506][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 03:53:59,509][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,781][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,096][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,477][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,943][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,430][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:21,975][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,391][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,708][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,143][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,972][Training][INFO] Loss after iteration: 1.4215614795684814
[2025-06-08 03:54:36,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,627][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 03:54:47,630][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,255][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,985][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,897][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,254][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,570][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,881][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,238][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,549][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,182][Training][INFO] Loss after iteration: 1.3672795295715332
[2025-06-08 03:55:24,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,813][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 03:55:34,816][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,125][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,468][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,841][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,189][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,504][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,804][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,160][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,489][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,869][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,795][Training][INFO] Loss after iteration: 1.2836014032363892
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,341][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-08 03:56:22,344][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,608][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:31,005][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,424][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,741][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,092][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,652][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,966][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,466][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,180][Training][INFO] Loss after iteration: 1.2471656799316406
[2025-06-08 03:56:59,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,735][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 03:57:09,738][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:15,063][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,337][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,121][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,632][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,938][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,281][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,572][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,940][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,493][Training][INFO] Loss after iteration: 1.2129485607147217
[2025-06-08 03:57:46,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,707][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 03:57:57,711][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,723][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,510][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,878][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,369][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,884][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,200][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,826][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,166][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,603][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,266][Training][INFO] Loss after iteration: 1.1686564683914185
[2025-06-08 03:58:34,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,786][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:58:44,789][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,134][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,447][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,737][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,035][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,346][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,350][VNodeRealSimulation][INFO] Training this round.
