[2025-06-08 03:52:49,059][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:52:59,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:00,482][Training][INFO] Loss after iteration: 2.076000213623047
[2025-06-08 03:53:00,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:11,226][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 03:53:11,236][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 03:53:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:15,847][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 03:53:15,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:20,150][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 03:53:20,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:23,590][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 03:53:23,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:26,944][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 03:53:26,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:30,465][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 03:53:30,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:33,787][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 03:53:33,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:37,169][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 03:53:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:40,587][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 03:53:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:43,895][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 03:53:43,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:53:47,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:53:48,704][Training][INFO] Loss after iteration: 1.5225685834884644
[2025-06-08 03:53:48,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:53:59,421][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-08 03:53:59,424][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 03:53:59,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:04,777][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 03:54:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:08,094][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 03:54:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:11,550][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 03:54:11,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:14,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 03:54:14,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:18,488][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 03:54:18,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:22,047][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 03:54:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:25,376][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 03:54:25,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:28,682][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 03:54:28,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:32,120][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 03:54:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:35,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:54:36,893][Training][INFO] Loss after iteration: 1.4474601745605469
[2025-06-08 03:54:36,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:54:47,530][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-08 03:54:47,533][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 03:54:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:52,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 03:54:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:55,748][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 03:54:55,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:54:59,368][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 03:54:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:02,893][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 03:55:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:06,164][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 03:55:06,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:09,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 03:55:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:12,871][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 03:55:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:16,226][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 03:55:16,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:19,544][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 03:55:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:22,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:55:24,126][Training][INFO] Loss after iteration: 1.3883284330368042
[2025-06-08 03:55:24,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:55:34,781][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 03:55:34,785][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 03:55:34,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:40,122][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 03:55:40,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:43,463][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 03:55:43,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:46,839][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 03:55:46,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:50,185][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 03:55:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:53,493][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 03:55:53,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:55:56,790][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 03:55:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:00,152][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 03:56:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:03,527][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 03:56:03,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:06,864][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 03:56:06,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:10,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:11,795][Training][INFO] Loss after iteration: 1.3217082023620605
[2025-06-08 03:56:11,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:56:22,427][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 03:56:22,429][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 03:56:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:27,601][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 03:56:27,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:30,896][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 03:56:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:34,417][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 03:56:34,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:37,683][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 03:56:37,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:41,022][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 03:56:41,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:44,355][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 03:56:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:47,629][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 03:56:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:50,957][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 03:56:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:54,469][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 03:56:54,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:56:57,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:56:59,155][Training][INFO] Loss after iteration: 1.2736762762069702
[2025-06-08 03:56:59,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:09,711][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-08 03:57:09,714][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 03:57:09,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:14,448][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 03:57:14,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:18,389][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 03:57:18,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:21,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 03:57:21,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:25,129][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 03:57:25,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:28,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 03:57:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:31,913][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 03:57:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:35,276][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 03:57:35,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:38,564][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 03:57:38,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:41,827][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 03:57:41,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:57:45,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:57:46,419][Training][INFO] Loss after iteration: 1.22486412525177
[2025-06-08 03:57:46,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:57:57,007][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:57:57,009][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 03:57:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:01,718][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 03:58:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:05,505][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 03:58:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:08,776][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 03:58:08,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:12,363][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 03:58:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:15,876][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 03:58:15,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:19,159][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 03:58:19,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:22,822][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 03:58:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:26,296][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 03:58:26,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:29,565][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 03:58:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:32,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:58:34,232][Training][INFO] Loss after iteration: 1.207056999206543
[2025-06-08 03:58:34,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:58:44,778][CIFAR10][INFO] Overall test accuracy is: 58.6 %
[2025-06-08 03:58:44,780][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 03:58:44,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:50,124][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 03:58:50,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:53,440][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 03:58:53,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:58:56,732][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 03:58:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:00,013][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 03:59:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:03,360][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 03:59:03,362][VNodeRealSimulation][INFO] Training this round.
