[2025-06-04 01:30:37,811][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:47,378][Training][INFO] Loss after iteration: 2.5441622734069824
[2025-06-04 01:30:47,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:59,143][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 01:30:59,151][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:59,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:02,607][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:07,453][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:07,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,023][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:16,632][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:16,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,291][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:25,920][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:30,579][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,119][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,826][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:45,776][Training][INFO] Loss after iteration: 1.7604049444198608
[2025-06-04 01:31:45,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,549][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 01:31:57,553][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,952][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:06,276][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:06,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,951][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,628][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:21,156][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:21,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,753][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:30,344][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:30,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,946][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,530][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:45,397][Training][INFO] Loss after iteration: 1.4373565912246704
[2025-06-04 01:32:45,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,211][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 01:32:57,215][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,823][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,372][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:11,652][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:11,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:16,372][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:16,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,973][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,671][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:30,242][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:30,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,933][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,461][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:44,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,360][Training][INFO] Loss after iteration: 1.1450331211090088
[2025-06-04 01:33:45,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:57,660][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 01:33:57,664][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:57,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:02,000][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:02,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,483][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:11,538][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:11,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:16,250][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:16,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,843][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,417][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,975][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,575][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,157][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:43,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,002][Training][INFO] Loss after iteration: 1.133765697479248
[2025-06-04 01:34:45,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,698][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:34:56,703][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,439][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,767][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,896][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,507][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,072][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,680][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:29,192][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,697][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:38,349][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:38,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,097][Training][INFO] Loss after iteration: 1.3354430198669434
[2025-06-04 01:35:44,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,723][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-04 01:35:55,728][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,507][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,981][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:10,186][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,817][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:19,388][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,936][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:28,562][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:28,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:33,142][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:33,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:37,654][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:37,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:42,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,474][Training][INFO] Loss after iteration: 1.0091259479522705
[2025-06-04 01:36:43,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,997][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:36:55,001][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,798][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,334][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:03,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:09,471][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:09,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,054][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:18,699][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:18,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,258][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,812][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,406][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,931][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:42,832][Training][INFO] Loss after iteration: 1.2698167562484741
[2025-06-04 01:37:42,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:54,336][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:37:54,339][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,987][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,500][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:08,496][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:08,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,197][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,703][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,374][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,808][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,297][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:31,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,879][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:40,404][VNodeRealSimulation][INFO] Evaluating on train set.
