[2025-06-04 01:30:37,832][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,781][Training][INFO] Loss after iteration: 1.8892810344696045
[2025-06-04 01:30:48,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:00,496][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 01:31:00,505][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:00,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,307][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,558][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,898][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,345][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,909][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:26,668][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,181][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,719][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,311][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,296][Training][INFO] Loss after iteration: 1.1739050149917603
[2025-06-04 01:31:46,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,045][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-04 01:31:58,048][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:01,653][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,477][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:12,552][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:12,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,165][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:21,766][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:21,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:26,360][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:26,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:30,902][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:30,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:35,417][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,983][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,018][Training][INFO] Loss after iteration: 1.0313770771026611
[2025-06-04 01:32:46,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,805][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:32:57,809][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,345][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:07,055][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:07,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:12,212][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,128][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,852][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,375][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,002][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:35,404][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,125][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:44,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,110][Training][INFO] Loss after iteration: 1.0231045484542847
[2025-06-04 01:33:46,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:57,882][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-04 01:33:57,885][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:57,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:01,535][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:01,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:06,972][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,156][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,010][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:21,521][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:21,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,025][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:30,560][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:30,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,095][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,766][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,711][Training][INFO] Loss after iteration: 0.9700149297714233
[2025-06-04 01:34:45,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:57,405][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 01:34:57,408][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,054][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:06,538][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:06,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:11,505][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:11,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,198][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,723][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,235][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:29,715][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:29,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:34,298][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:38,855][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:38,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:43,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,731][Training][INFO] Loss after iteration: 0.8696959614753723
[2025-06-04 01:35:44,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,501][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 01:35:56,505][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,164][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,435][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:10,659][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:10,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:15,293][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:19,898][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:24,477][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:24,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,066][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:33,601][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:33,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,163][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:42,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,061][Training][INFO] Loss after iteration: 0.9390565752983093
[2025-06-04 01:36:44,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:55,667][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 01:36:55,670][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:55,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,457][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:04,974][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:04,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,007][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,695][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,230][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,754][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,309][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,830][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:37,502][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:37,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,364][Training][INFO] Loss after iteration: 0.8456134796142578
[2025-06-04 01:37:43,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:54,906][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 01:37:54,910][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:58,551][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:04,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:04,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,068][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:09,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,673][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:18,277][VNodeRealSimulation][INFO] Starting training iteration: 76
