[2025-06-04 01:30:37,946][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,538][Training][INFO] Loss after iteration: 1.7731373310089111
[2025-06-04 01:30:48,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:00,279][CIFAR10][INFO] Overall test accuracy is: 17.9 %
[2025-06-04 01:31:00,287][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:00,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:05,187][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,553][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,908][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,369][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,752][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,128][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,530][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,949][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,333][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,122][Training][INFO] Loss after iteration: 1.196026086807251
[2025-06-04 01:31:46,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:57,915][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 01:31:57,919][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:57,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,860][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,212][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,656][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,358][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,934][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,666][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:30,275][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,417][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:44,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:45,431][Training][INFO] Loss after iteration: 1.0675007104873657
[2025-06-04 01:32:45,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:57,235][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 01:32:57,239][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:01,000][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:01,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,261][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:11,498][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:16,471][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:16,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:21,208][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,610][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:30,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,861][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,436][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:45,256][Training][INFO] Loss after iteration: 1.0666229724884033
[2025-06-04 01:33:45,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:57,019][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 01:33:57,023][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:00,762][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:00,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,030][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:11,521][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:11,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:16,161][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,712][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,312][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,943][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,455][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:39,146][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:43,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,870][Training][INFO] Loss after iteration: 0.9500361680984497
[2025-06-04 01:34:44,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,571][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:34:56,574][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,269][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,621][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,890][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,466][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:20,218][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,654][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:29,171][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:29,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,738][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:38,269][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:38,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:44,131][Training][INFO] Loss after iteration: 0.9022834300994873
[2025-06-04 01:35:44,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,740][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 01:35:55,742][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,380][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,924][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,980][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,481][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:19,239][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:19,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,945][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:28,557][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:28,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,991][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:37,585][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:37,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:42,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:43,358][Training][INFO] Loss after iteration: 0.8416260480880737
[2025-06-04 01:36:43,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,944][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-04 01:36:54,948][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,902][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,124][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:09,366][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:09,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,964][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:18,566][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:18,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,033][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,568][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,164][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,719][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:42,648][Training][INFO] Loss after iteration: 0.8019522428512573
[2025-06-04 01:37:42,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:54,318][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 01:37:54,321][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:57,923][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:02,063][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:02,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:08,369][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:08,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:13,124][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,727][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,287][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,684][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:31,263][VNodeRealSimulation][INFO] Starting training iteration: 79
