[2025-06-04 01:30:37,981][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,400][Training][INFO] Loss after iteration: 2.3240694999694824
[2025-06-04 01:30:48,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:00,056][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-06-04 01:31:00,065][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:04,311][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:04,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,704][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,347][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,985][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,579][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,811][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,469][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,101][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,600][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,665][Training][INFO] Loss after iteration: 1.4512431621551514
[2025-06-04 01:31:46,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,512][CIFAR10][INFO] Overall test accuracy is: 39.6 %
[2025-06-04 01:31:58,516][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,262][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,589][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,255][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,868][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:22,441][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:22,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,077][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,169][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,788][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:45,317][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,401][Training][INFO] Loss after iteration: 1.107468605041504
[2025-06-04 01:32:46,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:58,810][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 01:32:58,814][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:58,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:02,029][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:08,354][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,110][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,698][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:22,402][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,937][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,558][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,132][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,763][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:45,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,583][Training][INFO] Loss after iteration: 1.0636762380599976
[2025-06-04 01:33:46,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,728][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 01:33:58,733][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:02,194][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:02,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:08,300][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:08,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,566][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,146][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,651][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,253][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,773][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:40,372][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:40,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,881][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,925][Training][INFO] Loss after iteration: 0.9404340982437134
[2025-06-04 01:34:45,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:57,757][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 01:34:57,761][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,494][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,642][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:12,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:12,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,814][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:21,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:21,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,946][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,455][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,077][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,559][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:45,124][Training][INFO] Loss after iteration: 0.8770691156387329
[2025-06-04 01:35:45,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,812][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 01:35:56,815][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,666][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,908][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:11,464][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,056][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,221][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,820][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:34,390][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:34,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,902][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,508][Training][INFO] Loss after iteration: 0.8546416163444519
[2025-06-04 01:36:44,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:56,232][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-04 01:36:56,234][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:56,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:59,991][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:59,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:06,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,848][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:15,447][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:15,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,946][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:24,548][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:29,153][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,302][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,814][Training][INFO] Loss after iteration: 0.7963759899139404
[2025-06-04 01:37:43,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,394][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 01:37:55,396][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:59,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:59,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:05,261][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:09,929][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:14,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,003][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,541][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:27,991][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:27,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,606][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:32,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,162][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,728][Training][INFO] Loss after iteration: 0.7353101968765259
[2025-06-04 01:38:42,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,379][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 01:38:54,381][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:58,101][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:58,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,199][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,905][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,465][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:18,100][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:18,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,604][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,135][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,606][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,200][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,831][Training][INFO] Loss after iteration: 0.7809488773345947
[2025-06-04 01:39:41,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:53,449][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 01:39:53,454][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:56,937][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:56,939][VNodeRealSimulation][INFO] Training this round.
