[2025-06-04 01:30:37,831][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:31:13,382][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,054][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,651][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,258][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,880][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:36,436][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:36,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:41,008][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:45,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,673][Training][INFO] Loss after iteration: 1.6422576904296875
[2025-06-04 01:31:46,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,468][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 01:31:58,472][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,950][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:08,543][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:13,196][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:13,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:17,801][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:17,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:22,503][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:22,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:27,068][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:27,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:31,590][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:31,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:36,187][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:36,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:40,901][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:45,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:46,445][Training][INFO] Loss after iteration: 1.2901318073272705
[2025-06-04 01:32:46,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:58,269][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 01:32:58,272][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:02,261][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:08,377][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:08,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:13,333][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:17,891][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:22,415][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:22,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:26,973][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:31,555][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:36,148][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:36,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:40,715][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:40,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:45,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:46,388][Training][INFO] Loss after iteration: 1.1882240772247314
[2025-06-04 01:33:46,389][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:58,216][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 01:33:58,220][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:02,019][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:08,348][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:12,953][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:17,507][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:22,109][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:22,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:26,671][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:31,208][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:35,895][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:35,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:40,388][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:40,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:44,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:45,943][Training][INFO] Loss after iteration: 1.0198487043380737
[2025-06-04 01:34:45,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:58,322][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 01:34:58,325][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:01,463][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:07,767][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:07,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:12,306][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:12,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:16,989][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:21,420][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:25,967][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:25,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:30,523][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:35,019][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:35,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:39,576][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:44,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:45,058][Training][INFO] Loss after iteration: 1.3361496925354004
[2025-06-04 01:35:45,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:56,749][CIFAR10][INFO] Overall test accuracy is: 43.0 %
[2025-06-04 01:35:56,754][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:00,520][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:00,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:06,801][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:06,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:11,400][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:11,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:16,070][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:20,768][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:20,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:25,346][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:29,798][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:29,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:34,415][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:34,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:38,909][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:43,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:44,543][Training][INFO] Loss after iteration: 1.0397837162017822
[2025-06-04 01:36:44,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:56,785][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:36:56,789][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:56,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:00,061][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:06,242][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:06,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,822][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:15,392][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,832][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:24,410][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,935][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:33,597][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:33,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:38,100][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:38,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:42,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:43,717][Training][INFO] Loss after iteration: 1.0123209953308105
[2025-06-04 01:37:43,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:55,985][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 01:37:55,989][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:59,053][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:59,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:05,279][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:05,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:10,023][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:10,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:14,546][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:19,111][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:19,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:23,495][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:28,023][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:28,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:32,503][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:32,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:37,070][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:37,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:41,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:42,750][Training][INFO] Loss after iteration: 0.8987722396850586
[2025-06-04 01:38:42,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:54,562][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 01:38:54,571][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:58,116][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:58,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:04,212][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:04,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:08,880][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:13,383][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:13,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:17,954][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:22,534][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:27,057][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:27,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:31,559][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:36,070][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:36,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:40,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:41,687][Training][INFO] Loss after iteration: 0.8971757292747498
[2025-06-04 01:39:41,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:53,233][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 01:39:53,237][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:57,491][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:03,130][VNodeRealSimulation][INFO] Starting training iteration: 93
