[2025-06-04 01:30:37,903][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:48,914][Training][INFO] Loss after iteration: 2.193553924560547
[2025-06-04 01:30:48,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:00,652][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-06-04 01:31:00,661][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:05,185][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:05,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:09,538][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:13,912][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:13,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:18,369][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:18,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:22,753][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:22,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:27,128][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:27,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:31,531][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:35,949][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:40,331][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:44,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:46,479][Training][INFO] Loss after iteration: 1.3726928234100342
[2025-06-04 01:31:46,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:58,295][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 01:31:58,299][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:02,859][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:07,212][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,655][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,060][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,444][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,831][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:24,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,232][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,656][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:33,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,110][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:38,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,328][Training][INFO] Loss after iteration: 1.1764461994171143
[2025-06-04 01:32:44,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,160][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 01:32:56,164][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:00,678][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,080][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,130][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:10,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:14,763][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,720][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:19,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,166][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:24,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,817][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:28,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,377][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:33,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,960][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:37,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,251][Training][INFO] Loss after iteration: 1.1471370458602905
[2025-06-04 01:33:44,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,118][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 01:33:56,123][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:00,605][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,030][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,150][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:10,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,732][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,359][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:19,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,935][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:23,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,531][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:28,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,097][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:33,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,628][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:37,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:43,890][Training][INFO] Loss after iteration: 1.0937190055847168
[2025-06-04 01:34:43,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:55,574][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 01:34:55,578][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:55,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,169][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,620][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,479][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:09,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,105][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:14,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,677][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,289][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:23,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,769][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,465][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:32,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,092][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,266][Training][INFO] Loss after iteration: 1.0172395706176758
[2025-06-04 01:35:43,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:54,923][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 01:35:54,927][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:54,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,379][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,924][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,632][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,257][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:13,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,825][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:17,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,442][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:22,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,049][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:27,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,631][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,204][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:36,206][VNodeRealSimulation][INFO] Training this round.
