[2025-06-04 01:30:37,935][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:37:04,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:10,006][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:14,692][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:19,229][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:19,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:23,753][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:23,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:28,307][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:32,828][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:32,830][VNodeRealSimulation][INFO] Training this round.
