[2025-06-04 01:30:37,877][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:46,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:46,821][Training][INFO] Loss after iteration: 2.1153602600097656
[2025-06-04 01:30:46,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:30:58,550][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-04 01:30:58,559][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:30:58,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:02,713][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:02,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:08,297][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:12,666][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:12,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:17,076][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:17,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:21,524][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:21,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:25,867][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:25,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:30,366][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:34,881][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:34,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:39,493][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:39,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:43,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:44,808][Training][INFO] Loss after iteration: 1.636186957359314
[2025-06-04 01:31:44,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:56,658][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 01:31:56,662][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:31:56,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:00,793][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,754][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:11,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:16,180][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:20,758][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:25,451][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:29,992][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:34,525][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:34,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:39,112][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:39,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:43,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:44,615][Training][INFO] Loss after iteration: 1.231321096420288
[2025-06-04 01:32:44,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:56,316][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 01:32:56,320][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:32:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:00,524][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:00,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,075][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:11,227][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:11,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:16,235][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:20,871][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:25,367][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:29,935][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:29,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:34,551][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:39,093][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:43,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:44,466][Training][INFO] Loss after iteration: 1.3001171350479126
[2025-06-04 01:33:44,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:56,288][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-04 01:33:56,292][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:33:56,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:00,434][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:00,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:04,796][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:11,206][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:11,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:15,819][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:20,467][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:25,114][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:25,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:29,654][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:29,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:34,168][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:34,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:38,928][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:38,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:43,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:44,234][Training][INFO] Loss after iteration: 1.0299502611160278
[2025-06-04 01:34:44,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:56,213][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 01:34:56,217][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:34:56,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:00,011][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:00,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:04,369][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:10,646][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:10,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:15,248][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:15,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:19,921][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:24,372][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:28,908][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:28,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:33,438][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:33,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:37,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:42,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:43,286][Training][INFO] Loss after iteration: 1.028408169746399
[2025-06-04 01:35:43,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:55,009][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 01:35:55,013][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:59,039][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:35:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:03,309][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:03,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:09,663][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:09,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:14,350][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:14,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:18,989][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:23,746][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:23,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:28,320][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:28,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:32,720][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:37,326][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:37,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:41,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:42,679][Training][INFO] Loss after iteration: 0.8688113689422607
[2025-06-04 01:36:42,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:54,543][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 01:36:54,547][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:58,434][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:36:58,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:02,941][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:09,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:13,784][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:18,347][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:22,775][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:27,398][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:27,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:31,886][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:31,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:36,563][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:36,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:41,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:41,850][Training][INFO] Loss after iteration: 0.9404213428497314
[2025-06-04 01:37:41,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:37:53,482][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 01:37:53,486][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 01:37:53,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:57,619][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 01:37:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:01,943][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 01:38:01,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:08,102][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 01:38:08,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:12,940][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 01:38:12,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:17,486][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 01:38:17,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:22,050][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 01:38:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:26,408][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 01:38:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:30,954][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 01:38:30,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:35,428][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 01:38:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:39,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:38:40,791][Training][INFO] Loss after iteration: 0.8204954862594604
[2025-06-04 01:38:40,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:38:52,703][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 01:38:52,707][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 01:38:52,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:38:56,625][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 01:38:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:00,908][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 01:39:00,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:07,091][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 01:39:07,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:11,739][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 01:39:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:16,317][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 01:39:16,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:20,882][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 01:39:20,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:25,439][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 01:39:25,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:29,981][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 01:39:29,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:34,501][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 01:39:34,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:39,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:39:39,802][Training][INFO] Loss after iteration: 0.821044921875
[2025-06-04 01:39:39,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:39:51,282][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 01:39:51,286][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 01:39:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:55,467][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 01:39:55,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:39:59,858][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 01:39:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:05,936][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 01:40:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:10,615][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 01:40:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:15,046][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 01:40:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:19,764][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 01:40:19,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:24,274][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 01:40:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:28,702][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 01:40:28,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:33,217][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 01:40:33,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:37,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:40:38,543][Training][INFO] Loss after iteration: 0.8080489635467529
[2025-06-04 01:40:38,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:40:49,953][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 01:40:49,956][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 01:40:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:40:54,264][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 01:40:54,266][VNodeRealSimulation][INFO] Training this round.
