[2025-06-04 01:30:37,856][VNodeRealSimulation][INFO] Started process.
[2025-06-04 01:30:47,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:30:49,039][Training][INFO] Loss after iteration: 1.9606820344924927
[2025-06-04 01:30:49,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:31:01,296][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 01:31:01,308][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 01:31:01,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:06,059][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 01:31:06,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:10,619][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 01:31:10,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:15,238][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 01:31:15,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:19,902][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 01:31:19,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:24,518][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 01:31:24,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:29,112][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 01:31:29,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:33,727][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 01:31:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:38,312][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 01:31:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:42,916][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 01:31:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:31:47,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:31:49,006][Training][INFO] Loss after iteration: 1.3449671268463135
[2025-06-04 01:31:49,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:32:00,881][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 01:32:00,885][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 01:32:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:05,913][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 01:32:05,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:10,536][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 01:32:10,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:15,106][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 01:32:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:19,695][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 01:32:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:24,301][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 01:32:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:28,874][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 01:32:28,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:33,454][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 01:32:33,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:38,037][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 01:32:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:42,596][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 01:32:42,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:32:47,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:32:48,667][Training][INFO] Loss after iteration: 1.2440965175628662
[2025-06-04 01:32:48,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:33:00,566][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 01:33:00,570][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 01:33:00,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:05,684][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 01:33:05,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:10,352][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 01:33:10,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:14,995][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 01:33:14,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:19,638][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 01:33:19,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:24,202][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 01:33:24,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:28,807][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 01:33:28,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:33,400][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 01:33:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:37,983][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 01:33:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:42,636][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 01:33:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:33:47,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:33:48,715][Training][INFO] Loss after iteration: 1.1207916736602783
[2025-06-04 01:33:48,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:34:00,504][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 01:34:00,507][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 01:34:00,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:05,668][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 01:34:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:10,249][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 01:34:10,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:14,804][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 01:34:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:19,369][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 01:34:19,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:23,936][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 01:34:23,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:28,506][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 01:34:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:33,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 01:34:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:37,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 01:34:37,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:42,176][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 01:34:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:34:46,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:34:48,229][Training][INFO] Loss after iteration: 1.0453906059265137
[2025-06-04 01:34:48,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:00,057][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 01:35:00,061][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 01:35:00,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:05,018][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 01:35:05,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:09,561][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 01:35:09,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:14,102][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 01:35:14,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:18,655][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 01:35:18,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:23,195][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 01:35:23,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:27,760][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 01:35:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:32,325][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 01:35:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:36,843][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 01:35:36,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:41,364][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 01:35:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:35:45,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:35:47,407][Training][INFO] Loss after iteration: 0.9923378229141235
[2025-06-04 01:35:47,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:35:59,790][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 01:35:59,793][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 01:35:59,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:04,181][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 01:36:04,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:08,716][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 01:36:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:13,314][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 01:36:13,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:17,899][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 01:36:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:22,476][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 01:36:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:27,051][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 01:36:27,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:31,632][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 01:36:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:36,183][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 01:36:36,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:40,758][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 01:36:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:36:45,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:36:46,781][Training][INFO] Loss after iteration: 0.9557560682296753
[2025-06-04 01:36:46,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 01:36:58,433][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 01:36:58,436][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 01:36:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:03,614][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 01:37:03,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:08,146][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 01:37:08,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:12,682][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 01:37:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:17,181][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 01:37:17,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:21,745][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 01:37:21,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:26,276][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 01:37:26,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:30,880][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 01:37:30,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:35,467][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 01:37:35,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:40,017][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 01:37:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 01:37:44,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 01:37:46,028][Training][INFO] Loss after iteration: 0.9061609506607056
