[2025-06-08 04:19:00,012][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,376][Training][INFO] Loss after iteration: 2.0139856338500977
[2025-06-08 04:19:09,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,124][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 04:19:21,132][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,396][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,650][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:30,909][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,151][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,470][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:40,780][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:40,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,028][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:47,291][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:50,543][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:50,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:53,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:55,222][Training][INFO] Loss after iteration: 1.327857255935669
[2025-06-08 04:19:55,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:06,973][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-08 04:20:06,977][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:06,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:10,219][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:10,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:13,457][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:13,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:16,736][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:16,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:19,993][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:23,304][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:23,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:26,645][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:26,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:29,892][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:33,131][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:33,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:36,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:39,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:41,306][Training][INFO] Loss after iteration: 1.3550240993499756
[2025-06-08 04:20:41,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:53,099][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-08 04:20:53,103][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:56,319][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:56,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:59,528][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:20:59,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,754][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,995][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:09,261][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,460][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:12,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,678][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:15,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:18,883][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:18,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:22,098][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:26,696][Training][INFO] Loss after iteration: 1.2619794607162476
[2025-06-08 04:21:26,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:38,359][CIFAR10][INFO] Overall test accuracy is: 54.6 %
[2025-06-08 04:21:38,362][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:38,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:41,582][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,857][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:44,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,102][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,335][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:51,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,605][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,823][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:21:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:01,047][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:04,238][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:04,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:07,433][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:07,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:10,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:12,040][Training][INFO] Loss after iteration: 1.215481162071228
[2025-06-08 04:22:12,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:23,596][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 04:22:23,599][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:23,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:26,783][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:26,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:30,021][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:30,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:33,245][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:33,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:36,505][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:36,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:39,789][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:39,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,057][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:46,284][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:46,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:49,513][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:52,765][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:56,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:57,403][Training][INFO] Loss after iteration: 1.1635966300964355
[2025-06-08 04:22:57,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:09,027][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 04:23:09,031][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:09,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:12,247][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:12,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:15,468][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:15,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:18,735][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:18,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:22,092][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:22,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:25,338][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:28,565][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:31,766][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:31,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:34,979][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:34,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:38,276][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:38,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:42,875][Training][INFO] Loss after iteration: 1.1420361995697021
[2025-06-08 04:23:42,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:54,447][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-08 04:23:54,451][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:54,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:57,722][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:23:57,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:01,004][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:01,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:04,409][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:04,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,671][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,909][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:14,188][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:14,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:17,438][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:20,700][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:20,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:23,900][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:23,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:27,096][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:28,464][Training][INFO] Loss after iteration: 1.0822468996047974
[2025-06-08 04:24:28,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:40,063][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 04:24:40,065][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:43,260][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:43,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:46,502][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:46,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:49,728][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:52,975][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:56,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:24:56,195][VNodeRealSimulation][INFO] Training this round.
