[2025-06-08 04:19:00,105][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,272][Training][INFO] Loss after iteration: 2.138112783432007
[2025-06-08 04:19:09,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:20,966][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-08 04:19:20,974][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,555][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,949][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,253][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,630][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,909][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,471][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,707][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,131][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,383][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:54,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,258][Training][INFO] Loss after iteration: 1.634856104850769
[2025-06-08 04:19:56,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:07,964][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-08 04:20:07,968][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:07,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,222][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,461][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:17,796][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,114][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:27,768][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,269][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,553][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:37,937][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:37,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:42,790][Training][INFO] Loss after iteration: 1.5194188356399536
[2025-06-08 04:20:42,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:54,489][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-08 04:20:54,491][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:54,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,698][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:57,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:00,945][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,169][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,530][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:07,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:10,895][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,495][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,881][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,194][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,654][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:24,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:29,668][Training][INFO] Loss after iteration: 1.4974775314331055
[2025-06-08 04:21:29,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:41,286][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-08 04:21:41,288][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:41,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,667][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:44,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,206][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:48,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,522][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,738][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:57,990][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:01,334][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:01,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:04,642][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:07,936][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:11,175][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:11,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:15,888][Training][INFO] Loss after iteration: 1.4913338422775269
[2025-06-08 04:22:15,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:27,357][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-06-08 04:22:27,360][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:30,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:30,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:33,771][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:36,984][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,350][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:40,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,638][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:46,864][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:50,098][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:50,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:53,369][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:53,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:56,632][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:01,242][Training][INFO] Loss after iteration: 1.4160196781158447
[2025-06-08 04:23:01,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:12,709][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-08 04:23:12,711][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:15,889][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:15,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:19,109][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:22,320][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:22,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:25,563][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:28,803][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:28,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:32,038][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:35,324][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:38,807][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:38,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:42,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:45,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:47,368][Training][INFO] Loss after iteration: 1.4232839345932007
[2025-06-08 04:23:47,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:58,857][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:23:58,860][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:58,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:02,050][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:02,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:05,259][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:08,507][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:11,834][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:11,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:15,135][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:15,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:18,590][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:21,836][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,050][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:25,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,291][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:33,114][Training][INFO] Loss after iteration: 1.4353963136672974
[2025-06-08 04:24:33,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:44,611][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-08 04:24:44,613][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:44,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:47,801][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:47,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:51,030][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:54,271][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:57,475][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:57,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:00,656][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:00,659][VNodeRealSimulation][INFO] Training this round.
