[2025-06-08 04:19:00,035][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,376][Training][INFO] Loss after iteration: 2.0606846809387207
[2025-06-08 04:19:09,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,052][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-08 04:19:21,060][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,577][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,941][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,236][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,608][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,961][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,458][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,706][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,129][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,388][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:54,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,243][Training][INFO] Loss after iteration: 1.795818567276001
[2025-06-08 04:19:56,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,066][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-08 04:20:08,069][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,296][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,535][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:17,779][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:17,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,103][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:27,750][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,260][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,543][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:37,919][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:42,869][Training][INFO] Loss after iteration: 1.7224109172821045
[2025-06-08 04:20:42,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:54,563][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 04:20:54,565][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:54,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,811][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:57,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,048][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:01,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,587][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:10,947][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:10,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,561][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:14,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,935][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:17,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,252][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,712][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:24,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:29,678][Training][INFO] Loss after iteration: 1.6967496871948242
[2025-06-08 04:21:29,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:41,364][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-08 04:21:41,367][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,792][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:44,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,339][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:48,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,650][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,883][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:54,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:58,125][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:01,459][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:01,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:04,773][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:04,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:08,061][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:11,301][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:11,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:15,985][Training][INFO] Loss after iteration: 1.6510344743728638
[2025-06-08 04:22:15,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:27,507][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 04:22:27,510][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:27,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:30,711][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:30,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:33,954][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,234][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,474][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:40,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,764][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:43,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:46,990][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:50,253][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:53,519][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:56,766][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:56,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:01,361][Training][INFO] Loss after iteration: 1.5946382284164429
[2025-06-08 04:23:01,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:12,914][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-08 04:23:12,917][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:12,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:16,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:19,375][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:19,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:22,667][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:25,879][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:29,103][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:29,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:32,300][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:32,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:35,579][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:35,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:39,086][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:39,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:42,673][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:42,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:46,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:47,605][Training][INFO] Loss after iteration: 1.6314195394515991
[2025-06-08 04:23:47,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:59,211][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 04:23:59,215][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:59,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:02,603][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:05,920][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:09,131][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:12,314][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:15,596][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:15,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:18,859][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:18,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:22,095][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:22,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,297][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,517][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:28,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:33,348][Training][INFO] Loss after iteration: 1.5700149536132812
[2025-06-08 04:24:33,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:44,954][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-08 04:24:44,957][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:44,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:48,159][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:51,413][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:51,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:54,640][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:57,846][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:01,080][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:01,082][VNodeRealSimulation][INFO] Training this round.
