[2025-06-08 04:19:00,111][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,259][Training][INFO] Loss after iteration: 2.0302658081054688
[2025-06-08 04:19:09,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:20,960][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-06-08 04:19:20,968][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,555][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,952][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,251][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,623][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,908][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,471][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,705][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,133][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,385][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:54,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,250][Training][INFO] Loss after iteration: 1.3951178789138794
[2025-06-08 04:19:56,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,019][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 04:20:08,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,522][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:17,797][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:17,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,115][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,383][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:27,769][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,272][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,554][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:37,935][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:42,845][Training][INFO] Loss after iteration: 1.3493525981903076
[2025-06-08 04:20:42,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:54,581][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-08 04:20:54,585][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:54,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,823][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,058][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,288][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,602][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:07,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:10,968][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:10,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,566][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:14,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,956][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,261][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,728][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:24,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:29,727][Training][INFO] Loss after iteration: 1.2724052667617798
[2025-06-08 04:21:29,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:41,387][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 04:21:41,389][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:41,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,807][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:44,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,351][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,654][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:51,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,858][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:58,132][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:01,465][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:01,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:04,782][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:04,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:08,066][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:08,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:11,312][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:11,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:16,012][Training][INFO] Loss after iteration: 1.2345998287200928
[2025-06-08 04:22:16,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:27,513][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-08 04:22:27,515][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:27,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:30,711][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:30,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:33,924][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,148][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,482][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:40,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,770][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:43,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:46,997][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:50,231][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:50,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:53,508][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:53,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:56,774][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:01,370][Training][INFO] Loss after iteration: 1.1187745332717896
[2025-06-08 04:23:01,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:12,867][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 04:23:12,870][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:12,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:16,066][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:16,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:19,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:22,516][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:25,755][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:25,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:29,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:32,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:32,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:35,593][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:35,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:39,102][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:39,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:42,689][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:46,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:47,672][Training][INFO] Loss after iteration: 1.135771632194519
[2025-06-08 04:23:47,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:59,151][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-08 04:23:59,154][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:02,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:05,525][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:08,746][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:12,051][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:12,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:15,336][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:15,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:18,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:18,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:22,043][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,286][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:25,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,527][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:33,394][Training][INFO] Loss after iteration: 1.0692988634109497
[2025-06-08 04:24:33,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:44,895][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 04:24:44,898][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:44,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:48,076][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:51,290][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:51,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:54,496][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:54,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:57,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:57,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:00,896][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:00,897][VNodeRealSimulation][INFO] Training this round.
