[2025-06-08 04:19:00,095][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,380][Training][INFO] Loss after iteration: 2.130655288696289
[2025-06-08 04:19:09,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,111][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-06-08 04:19:21,119][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:24,546][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:24,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:27,937][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:31,241][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:31,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:34,620][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:34,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:37,954][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:37,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:41,459][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:41,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:44,744][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:44,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:48,120][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:48,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:51,389][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:51,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:54,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:56,243][Training][INFO] Loss after iteration: 1.4000073671340942
[2025-06-08 04:19:56,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,019][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-08 04:20:08,022][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:11,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:11,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:14,489][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:14,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:17,785][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:17,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:21,110][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:24,387][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:27,755][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:27,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:31,268][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:31,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:34,609][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:37,934][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:41,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:42,917][Training][INFO] Loss after iteration: 1.311761736869812
[2025-06-08 04:20:42,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:54,713][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-08 04:20:54,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:57,916][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:57,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:01,121][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:04,387][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:07,665][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:07,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:10,878][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:14,484][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:14,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:17,866][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:17,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:21,187][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:21,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:24,651][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:24,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:28,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:29,619][Training][INFO] Loss after iteration: 1.2381021976470947
[2025-06-08 04:21:29,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:41,176][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-08 04:21:41,179][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:41,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:44,648][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:48,200][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:48,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:51,519][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:51,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:54,763][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:58,064][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:01,332][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:01,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:04,635][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:04,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:07,936][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:07,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:11,179][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:11,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:14,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:15,846][Training][INFO] Loss after iteration: 1.2110297679901123
[2025-06-08 04:22:15,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:27,371][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-08 04:22:27,376][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:30,619][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:30,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:33,844][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:37,106][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:37,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:40,368][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:40,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:43,630][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:43,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:46,860][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:46,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:50,099][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:50,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:53,361][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:53,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:56,628][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:59,862][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:01,226][Training][INFO] Loss after iteration: 1.183510184288025
[2025-06-08 04:23:01,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:12,788][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-08 04:23:12,792][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:12,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:16,053][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:19,308][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:19,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:22,574][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:22,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:25,798][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:25,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:29,025][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:29,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:32,210][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:35,422][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:35,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:38,797][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:42,382][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:45,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:47,303][Training][INFO] Loss after iteration: 1.1709012985229492
[2025-06-08 04:23:47,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:58,833][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-08 04:23:58,837][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:23:58,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:02,176][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:02,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:05,536][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:05,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:08,759][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:08,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:11,966][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:15,243][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:18,585][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:21,838][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:25,047][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:25,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:28,289][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:31,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:33,039][Training][INFO] Loss after iteration: 1.1244208812713623
[2025-06-08 04:24:33,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:44,632][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-08 04:24:44,634][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:47,849][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:51,092][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:51,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:54,323][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:54,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:57,537][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:24:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:00,752][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:00,753][VNodeRealSimulation][INFO] Training this round.
