[2025-06-08 04:19:00,043][VNodeRealSimulation][INFO] Started process.
[2025-06-08 04:19:07,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:09,316][Training][INFO] Loss after iteration: 2.072751045227051
[2025-06-08 04:19:09,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:19:21,655][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-08 04:19:21,662][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 04:19:21,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:25,255][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 04:19:25,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:28,705][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 04:19:28,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:32,096][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 04:19:32,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:35,470][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 04:19:35,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:38,825][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 04:19:38,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:42,358][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 04:19:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:45,630][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 04:19:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:49,086][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 04:19:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:52,369][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 04:19:52,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:19:55,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:19:57,190][Training][INFO] Loss after iteration: 1.2384976148605347
[2025-06-08 04:19:57,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:08,934][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 04:20:08,937][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 04:20:08,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:12,212][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 04:20:12,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:15,466][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 04:20:15,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:18,813][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 04:20:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:22,101][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 04:20:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:25,346][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 04:20:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:28,722][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 04:20:28,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:32,237][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 04:20:32,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:35,499][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 04:20:35,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:38,920][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 04:20:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:42,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:20:43,838][Training][INFO] Loss after iteration: 0.7763468623161316
[2025-06-08 04:20:43,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:20:55,532][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-08 04:20:55,535][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 04:20:55,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:20:58,767][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 04:20:58,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:02,017][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 04:21:02,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:05,275][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 04:21:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:08,587][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 04:21:08,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:12,051][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 04:21:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:15,617][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 04:21:15,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:19,092][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 04:21:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:22,390][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 04:21:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:25,888][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 04:21:25,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:29,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:21:30,836][Training][INFO] Loss after iteration: 0.3352227509021759
[2025-06-08 04:21:30,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:21:42,519][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-08 04:21:42,521][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 04:21:42,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:46,032][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 04:21:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:49,553][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 04:21:49,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:52,822][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 04:21:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:56,025][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 04:21:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:21:59,422][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 04:21:59,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:02,694][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 04:22:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:06,025][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 04:22:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:09,297][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 04:22:09,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:12,517][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 04:22:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:15,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:22:17,342][Training][INFO] Loss after iteration: 0.13218830525875092
[2025-06-08 04:22:17,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:22:28,929][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-08 04:22:28,931][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 04:22:28,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:32,139][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 04:22:32,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:35,371][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 04:22:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:38,713][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 04:22:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:42,097][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 04:22:42,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:45,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 04:22:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:48,581][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 04:22:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:51,822][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 04:22:51,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:55,114][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 04:22:55,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:22:58,375][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 04:22:58,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:01,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:02,985][Training][INFO] Loss after iteration: 0.04126373678445816
[2025-06-08 04:23:02,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:23:14,565][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 04:23:14,567][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 04:23:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:17,790][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 04:23:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:21,026][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 04:23:21,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:24,326][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 04:23:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:27,551][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 04:23:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:30,850][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 04:23:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:34,159][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 04:23:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:37,572][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 04:23:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:41,151][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 04:23:41,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:44,730][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 04:23:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:23:48,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:23:49,558][Training][INFO] Loss after iteration: 0.026147866621613503
[2025-06-08 04:23:49,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:01,101][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-08 04:24:01,104][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 04:24:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:04,302][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 04:24:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:07,512][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 04:24:07,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:10,902][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 04:24:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:14,207][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 04:24:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:17,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 04:24:17,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:20,907][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 04:24:20,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:24,187][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 04:24:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:27,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 04:24:27,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:30,832][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 04:24:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:34,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:24:35,652][Training][INFO] Loss after iteration: 0.017636166885495186
[2025-06-08 04:24:35,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:24:47,183][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-08 04:24:47,186][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 04:24:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:50,409][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 04:24:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:53,618][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 04:24:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:24:56,853][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 04:24:56,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:00,026][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 04:25:00,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:25:03,226][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 04:25:03,228][VNodeRealSimulation][INFO] Training this round.
