[2025-05-26 11:23:52,595][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:25:44,615][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:44,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:55,692][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:05,582][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:05,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:05,879][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:13,011][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:13,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:27,562][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:33,474][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:33,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:37,988][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:37,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:43,009][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,339][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:01,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:01,602][Training][INFO] Loss after iteration: 2.7655029296875
[2025-05-26 11:27:01,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:13,428][CIFAR10][INFO] Overall test accuracy is: 18.0 %
[2025-05-26 11:27:13,431][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:23,067][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:32,697][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:32,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:35,307][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:44,724][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:44,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:50,445][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:50,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:12,539][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:12,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:14,001][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:24,187][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:33,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:33,531][Training][INFO] Loss after iteration: 1.933066725730896
[2025-05-26 11:28:33,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:45,313][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-26 11:28:45,316][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:45,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:54,720][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:54,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:04,614][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:09,680][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:09,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:10,133][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:22,112][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:22,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:23,572][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:23,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:35,228][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:35,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:48,810][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:48,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:55,890][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:05,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:05,323][Training][INFO] Loss after iteration: 0.9664620757102966
[2025-05-26 11:30:05,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:16,938][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-26 11:30:16,941][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:26,880][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:26,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:28,912][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:28,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:41,028][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:41,333][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:47,637][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:47,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:03,234][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:31:03,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:08,892][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:08,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:09,736][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:09,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,526][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:26,642][Training][INFO] Loss after iteration: 1.7301334142684937
[2025-05-26 11:31:26,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:38,320][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 11:31:38,324][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:54,182][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,966][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:09,969][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:09,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,001][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:18,603][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:32,527][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:32,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:33,935][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:33,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:41,072][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:41,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:48,726][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:56,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:56,988][Training][INFO] Loss after iteration: 0.9820077419281006
[2025-05-26 11:32:56,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:08,581][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 11:33:08,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:08,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:23,339][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:23,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:25,902][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:34,401][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:45,362][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:45,645][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:54,843][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:02,236][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:02,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:13,669][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,663][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:25,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:25,216][Training][INFO] Loss after iteration: 1.7487518787384033
[2025-05-26 11:34:25,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:36,956][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 11:34:36,960][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:36,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:48,268][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:52,806][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:52,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:58,198][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:34:58,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,411][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,548][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:19,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:22,763][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:34,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:38,305][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:38,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:48,363][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:48,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:56,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:56,304][Training][INFO] Loss after iteration: 1.473806619644165
[2025-05-26 11:35:56,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:08,133][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-26 11:36:08,136][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:08,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:13,028][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:19,612][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:19,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:31,615][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:39,141][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:39,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,479][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:49,846][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:49,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:56,588][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:06,675][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:11,275][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:21,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:21,215][Training][INFO] Loss after iteration: 0.9110190272331238
[2025-05-26 11:37:21,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:33,145][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-26 11:37:33,149][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:33,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,741][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:50,357][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:55,475][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:55,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:58,815][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:37:58,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:11,175][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:11,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:19,996][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:19,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:22,526][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:28,408][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:39,300][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:39,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:45,568][Training][INFO] Loss after iteration: 1.9996633529663086
[2025-05-26 11:38:45,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:38:57,265][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-05-26 11:38:57,271][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:38:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:03,956][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:12,627][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:12,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:24,295][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:30,209][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:35,233][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:35,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:46,515][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:46,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:52,588][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:52,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:57,614][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:57,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:01,403][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:01,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:07,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:07,982][Training][INFO] Loss after iteration: 1.8527404069900513
[2025-05-26 11:40:07,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:19,694][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 11:40:19,698][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:19,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:32,305][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:32,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:36,355][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:36,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,594][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:58,794][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:58,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:59,090][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:59,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:13,231][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:13,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:20,328][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:21,368][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:30,955][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:30,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:40,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:40,306][Training][INFO] Loss after iteration: 1.3564503192901611
[2025-05-26 11:41:40,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:51,918][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 11:41:51,922][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:51,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:54,711][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:41:54,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:02,233][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:18,466][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:18,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:20,756][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:20,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,525][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:32,583][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:42,086][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 11:42:42,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:46,415][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 11:42:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:52,156][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 11:42:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:04,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:43:04,911][Training][INFO] Loss after iteration: 1.7269740104675293
[2025-05-26 11:43:04,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:43:16,445][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-26 11:43:16,449][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 11:43:16,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:24,480][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 11:43:24,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:35,788][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 11:43:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,089][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 11:43:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:44,381][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 11:43:44,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:43:58,124][VNodeRealSimulation][INFO] Starting training iteration: 136
