[2025-05-26 11:23:52,624][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:03,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:05,608][Training][INFO] Loss after iteration: 1.5234311819076538
[2025-05-26 11:24:05,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:17,263][CIFAR10][INFO] Overall test accuracy is: 10.8 %
[2025-05-26 11:24:17,270][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:17,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:22,638][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:22,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,256][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:35,523][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:35,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:48,468][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:48,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:54,094][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:59,494][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:59,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:04,786][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:04,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:16,807][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:16,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:26,147][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:31,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:33,695][Training][INFO] Loss after iteration: 1.567093849182129
[2025-05-26 11:25:33,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:45,466][CIFAR10][INFO] Overall test accuracy is: 13.6 %
[2025-05-26 11:25:45,470][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:54,261][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:54,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:59,384][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:25:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:04,630][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:04,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:15,321][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:15,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,537][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:20,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:35,162][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:35,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:42,610][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:42,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:47,842][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:47,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,165][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:03,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:05,428][Training][INFO] Loss after iteration: 1.1549930572509766
[2025-05-26 11:27:05,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:17,105][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 11:27:17,109][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:17,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:27,486][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:27,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:32,710][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:32,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:42,929][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:42,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:48,137][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:48,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,270][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:58,547][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:58,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,363][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:18,008][VNodeRealSimulation][INFO] Starting training iteration: 29
