[2025-05-26 11:23:52,707][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:32:49,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:57,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:58,095][Training][INFO] Loss after iteration: 1.0774720907211304
[2025-05-26 11:32:58,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:09,686][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 11:33:09,690][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:09,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:19,551][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:28,768][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:28,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,024][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:38,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:42,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:43,653][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:43,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:53,629][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:53,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,476][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:10,063][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 11:34:10,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:17,599][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 11:34:17,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:29,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:34:29,337][Training][INFO] Loss after iteration: 1.066802978515625
[2025-05-26 11:34:29,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:34:41,170][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-26 11:34:41,174][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 11:34:41,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:48,268][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 11:34:48,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:56,727][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 11:34:56,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:57,397][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 11:34:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:12,072][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 11:35:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:16,629][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 11:35:16,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:19,662][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 11:35:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:33,141][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 11:35:33,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:37,653][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 11:35:37,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:43,640][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 11:35:43,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:35:51,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:35:52,012][Training][INFO] Loss after iteration: 0.9506129026412964
[2025-05-26 11:35:52,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:36:03,694][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 11:36:03,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 11:36:03,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:10,817][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 11:36:10,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:18,165][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 11:36:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:28,070][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 11:36:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:31,579][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 11:36:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:44,963][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 11:36:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:46,277][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 11:36:46,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:36:56,582][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 11:36:56,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:07,894][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 11:37:07,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:15,212][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 11:37:15,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:17,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:37:17,587][Training][INFO] Loss after iteration: 0.5459272265434265
[2025-05-26 11:37:17,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:37:29,388][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 11:37:29,392][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 11:37:29,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:40,499][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 11:37:40,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:51,041][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 11:37:51,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:37:54,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 11:37:54,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:04,300][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 11:38:04,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:05,934][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 11:38:05,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:16,910][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 11:38:16,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:26,870][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 11:38:26,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:27,555][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 11:38:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:36,479][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 11:38:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:38:48,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:38:48,410][Training][INFO] Loss after iteration: 1.5751068592071533
[2025-05-26 11:38:48,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:39:00,008][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-05-26 11:39:00,011][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 11:39:00,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:06,025][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 11:39:06,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:15,222][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 11:39:15,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:21,983][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 11:39:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:28,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 11:39:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:37,195][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 11:39:37,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:44,398][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 11:39:44,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:49,398][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 11:39:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:39:59,781][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 11:39:59,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:03,635][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 11:40:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:07,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:40:07,907][Training][INFO] Loss after iteration: 0.6194032430648804
[2025-05-26 11:40:07,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:40:19,405][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-26 11:40:19,410][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 11:40:19,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:30,698][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 11:40:30,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:43,898][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 11:40:43,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:51,015][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 11:40:51,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:52,229][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 11:40:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:40:57,475][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 11:40:57,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:05,271][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 11:41:05,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:14,516][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 11:41:14,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:27,881][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 11:41:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:31,379][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 11:41:31,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:41:42,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:41:43,051][Training][INFO] Loss after iteration: 1.5534664392471313
[2025-05-26 11:41:43,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:41:54,607][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 11:41:54,611][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 11:41:54,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:01,134][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 11:42:01,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:05,473][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 11:42:05,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:17,521][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 11:42:17,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:20,680][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 11:42:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:29,521][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 11:42:29,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:42:38,889][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 11:42:38,891][VNodeRealSimulation][INFO] Training this round.
