[2025-05-26 11:23:52,629][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:05,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:07,039][Training][INFO] Loss after iteration: 0.8553065657615662
[2025-05-26 11:24:07,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:18,784][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-05-26 11:24:18,792][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:26,491][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:26,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:30,157][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:37,890][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:45,021][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:56,217][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:59,863][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:24:59,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:11,001][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:11,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:17,996][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:26,153][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:26,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:30,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:32,103][Training][INFO] Loss after iteration: 0.7935963273048401
[2025-05-26 11:25:32,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:43,981][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 11:25:43,985][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:50,235][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:50,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:00,294][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:00,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:07,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:20,290][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:20,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:23,853][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:23,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:30,169][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:37,982][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:37,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:47,831][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,157][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:00,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:27:02,115][Training][INFO] Loss after iteration: 1.121001124382019
[2025-05-26 11:27:02,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:13,775][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-26 11:27:13,777][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:13,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:25,499][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:25,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:33,850][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:33,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,405][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:43,026][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,426][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:05,030][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:28:05,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:08,543][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:12,097][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:12,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:18,727][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:35,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:37,600][Training][INFO] Loss after iteration: 0.36225879192352295
[2025-05-26 11:28:37,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:49,281][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-26 11:28:49,285][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:49,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,816][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:56,427][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:28:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:02,283][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:02,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:13,526][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:13,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:24,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:28,432][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:38,472][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:49,315][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:54,636][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:59,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:01,338][Training][INFO] Loss after iteration: 0.7831878662109375
[2025-05-26 11:30:01,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:12,845][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 11:30:12,849][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:22,219][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:22,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:27,212][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,389][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:39,950][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,014][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:58,575][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:06,076][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:06,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:09,717][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:18,775][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:18,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:28,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:29,635][Training][INFO] Loss after iteration: 0.4708855450153351
[2025-05-26 11:31:29,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:41,122][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-26 11:31:41,126][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:41,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:51,828][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:55,625][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:55,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:02,522][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,009][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:17,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:20,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:27,378][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:27,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:34,941][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:34,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:45,119][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:45,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:48,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:54,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:32:56,472][Training][INFO] Loss after iteration: 1.4693689346313477
[2025-05-26 11:32:56,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:07,950][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 11:33:07,954][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:07,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,811][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:30,890][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:30,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:34,414][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:40,811][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:45,641][VNodeRealSimulation][INFO] Starting training iteration: 66
