[2025-05-26 11:23:52,678][VNodeRealSimulation][INFO] Started process.
[2025-05-26 11:24:04,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:24:05,975][Training][INFO] Loss after iteration: 1.0867475271224976
[2025-05-26 11:24:05,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:24:17,768][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-05-26 11:24:17,776][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-26 11:24:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:26,489][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-26 11:24:26,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:33,590][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-26 11:24:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:37,069][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-26 11:24:37,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:43,386][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-26 11:24:43,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:24:47,959][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-26 11:24:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:04,825][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-26 11:25:04,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:08,254][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-26 11:25:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:12,868][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-26 11:25:12,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:26,146][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-26 11:25:26,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:33,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:25:35,256][Training][INFO] Loss after iteration: 1.9730980396270752
[2025-05-26 11:25:35,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:25:46,963][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-26 11:25:46,966][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-26 11:25:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:25:52,518][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-26 11:25:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:02,826][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-26 11:26:02,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:06,225][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-26 11:26:06,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:16,428][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-26 11:26:16,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:26,347][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-26 11:26:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:34,583][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-26 11:26:34,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:39,777][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-26 11:26:39,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:50,166][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-26 11:26:50,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:53,681][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-26 11:26:53,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:26:58,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:26:59,738][Training][INFO] Loss after iteration: 0.681117057800293
[2025-05-26 11:26:59,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:27:12,007][CIFAR10][INFO] Overall test accuracy is: 18.7 %
[2025-05-26 11:27:12,010][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-26 11:27:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:26,623][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-26 11:27:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:33,850][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-26 11:27:33,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:37,448][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-26 11:27:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:49,058][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-26 11:27:49,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:53,267][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-26 11:27:53,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:27:57,694][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-26 11:27:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:03,618][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-26 11:28:03,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:16,360][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-26 11:28:16,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:19,846][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 11:28:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:34,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:28:35,880][Training][INFO] Loss after iteration: 1.2539775371551514
[2025-05-26 11:28:35,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:28:47,706][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 11:28:47,709][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 11:28:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:28:52,809][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 11:28:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:01,246][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 11:29:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:08,295][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 11:29:08,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:12,850][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 11:29:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:26,968][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 11:29:26,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:31,603][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 11:29:31,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:35,093][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 11:29:35,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:44,681][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 11:29:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:29:48,030][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 11:29:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:05,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:30:06,738][Training][INFO] Loss after iteration: 1.728473424911499
[2025-05-26 11:30:06,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:30:18,254][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 11:30:18,257][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 11:30:18,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:21,626][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 11:30:21,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:27,837][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 11:30:27,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:36,773][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 11:30:36,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:42,337][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 11:30:42,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:55,688][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 11:30:55,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:30:59,101][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 11:30:59,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:05,323][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 11:31:05,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:15,215][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 11:31:15,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:19,216][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 11:31:19,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:26,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:31:28,243][Training][INFO] Loss after iteration: 0.41507238149642944
[2025-05-26 11:31:28,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:31:39,809][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-26 11:31:39,813][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 11:31:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:55,568][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 11:31:55,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:31:58,974][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 11:31:58,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:10,441][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 11:32:10,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:14,011][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 11:32:14,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:17,636][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 11:32:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:26,395][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 11:32:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:36,677][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 11:32:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:40,163][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 11:32:40,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:54,583][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 11:32:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:32:59,910][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 11:33:01,422][Training][INFO] Loss after iteration: 2.2025368213653564
[2025-05-26 11:33:01,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 11:33:13,029][CIFAR10][INFO] Overall test accuracy is: 21.0 %
[2025-05-26 11:33:13,033][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 11:33:13,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:16,454][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 11:33:16,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:27,138][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 11:33:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:33,573][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 11:33:33,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:38,682][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 11:33:38,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:46,656][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 11:33:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:33:52,958][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 11:33:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:06,475][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 11:34:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 11:34:09,846][VNodeRealSimulation][INFO] Starting training iteration: 69
