[2025-06-04 08:52:24,642][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:37,041][Training][INFO] Loss after iteration: 2.5160322189331055
[2025-06-04 08:52:37,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,788][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-06-04 08:52:47,795][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,487][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,216][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,756][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,178][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,782][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,341][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,897][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,515][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,036][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,023][Training][INFO] Loss after iteration: 1.6403121948242188
[2025-06-04 08:53:35,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,840][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-06-04 08:53:45,843][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:50,747][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:50,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,129][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,722][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,226][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,802][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:14,379][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:14,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,884][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,425][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,059][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,932][Training][INFO] Loss after iteration: 1.4386297464370728
[2025-06-04 08:54:33,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,617][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 08:54:44,621][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,970][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:55,237][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,878][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:04,443][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:04,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,041][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,586][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,186][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:23,036][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:23,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:27,591][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:33,473][Training][INFO] Loss after iteration: 1.4373103380203247
[2025-06-04 08:55:33,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,121][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 08:55:44,125][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,614][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,072][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,673][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:04,303][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:04,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:09,032][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,623][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,155][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,855][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,476][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:33,273][Training][INFO] Loss after iteration: 1.1920733451843262
[2025-06-04 08:56:33,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:43,961][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 08:56:43,964][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:48,404][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:48,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,548][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,193][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,658][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,214][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,834][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,332][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,851][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:26,383][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:26,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:32,237][Training][INFO] Loss after iteration: 1.190212607383728
[2025-06-04 08:57:32,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,717][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 08:57:42,719][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:42,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:47,242][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:47,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:53,429][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:53,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:58,177][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,635][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,163][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,733][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,144][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,739][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,253][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:31,118][Training][INFO] Loss after iteration: 1.069609522819519
[2025-06-04 08:58:31,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:41,673][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 08:58:41,677][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:46,008][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,266][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,808][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,350][VNodeRealSimulation][INFO] Starting training iteration: 65
