[2025-06-04 08:52:24,802][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:33,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,155][Training][INFO] Loss after iteration: 1.8898814916610718
[2025-06-04 08:52:35,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:45,801][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 08:52:45,809][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:45,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:51,290][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:51,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,213][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,757][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,170][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,629][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,088][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,469][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:23,813][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,252][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:32,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:33,990][Training][INFO] Loss after iteration: 1.6053811311721802
[2025-06-04 08:53:33,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:44,583][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 08:53:44,587][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:44,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,956][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,708][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,277][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:04,752][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:04,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,301][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,882][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,538][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,000][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:27,605][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,376][Training][INFO] Loss after iteration: 1.6005780696868896
[2025-06-04 08:54:33,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:44,080][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:54:44,084][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,483][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:54,778][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:54,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,404][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,975][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:08,575][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,140][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:17,701][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,352][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,939][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:31,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,835][Training][INFO] Loss after iteration: 1.565966010093689
[2025-06-04 08:55:32,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,400][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 08:55:43,404][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,046][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:54,605][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:03,849][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,556][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,121][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:17,753][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:17,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,254][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:26,736][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,647][Training][INFO] Loss after iteration: 1.5868674516677856
[2025-06-04 08:56:32,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,053][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 08:56:44,057][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,861][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,136][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:58,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:58,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,313][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:07,811][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:07,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,289][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,841][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,885][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,664][Training][INFO] Loss after iteration: 1.5951787233352661
[2025-06-04 08:57:31,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:42,545][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:57:42,549][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:42,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,656][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:52,967][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:52,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:57,621][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,148][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:06,687][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:06,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,273][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:15,728][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:15,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,282][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:24,828][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,577][Training][INFO] Loss after iteration: 1.5029823780059814
[2025-06-04 08:58:30,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:41,099][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:58:41,102][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:41,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,472][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:51,805][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,304][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,903][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,379][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,871][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,421][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,878][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,429][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:29,097][Training][INFO] Loss after iteration: 1.5179388523101807
[2025-06-04 08:59:29,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,657][CIFAR10][INFO] Overall test accuracy is: 39.6 %
