[2025-06-04 08:52:24,785][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,322][Training][INFO] Loss after iteration: 2.6184144020080566
[2025-06-04 08:52:36,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,076][CIFAR10][INFO] Overall test accuracy is: 11.0 %
[2025-06-04 08:52:47,085][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:54,173][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:54,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,685][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:03,128][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,558][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:11,948][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:11,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,349][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,718][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,108][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,482][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:34,840][Training][INFO] Loss after iteration: 1.473990797996521
[2025-06-04 08:53:34,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:45,486][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 08:53:45,490][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:45,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,998][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,333][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:00,666][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,017][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:09,422][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,795][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,153][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:22,534][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,894][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:31,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:32,217][Training][INFO] Loss after iteration: 1.2662222385406494
[2025-06-04 08:54:32,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:42,859][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-04 08:54:42,862][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:49,282][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:49,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:53,642][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:53,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:58,172][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:58,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,838][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:07,414][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:12,019][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:12,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,547][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:21,150][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:21,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,052][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:30,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,581][Training][INFO] Loss after iteration: 1.1451553106307983
[2025-06-04 08:55:31,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:42,153][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 08:55:42,156][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:42,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,051][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,509][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:58,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,580][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:07,250][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:11,961][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,524][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:21,071][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,781][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:30,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:31,324][Training][INFO] Loss after iteration: 1.3326197862625122
[2025-06-04 08:56:31,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:42,192][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-04 08:56:42,196][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:42,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,067][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,478][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,390][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:02,169][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,693][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:11,204][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:11,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,749][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,414][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:24,847][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:24,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:29,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,460][Training][INFO] Loss after iteration: 1.132753610610962
[2025-06-04 08:57:30,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:40,899][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 08:57:40,902][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,567][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,936][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:56,273][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:01,043][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:01,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,532][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:10,057][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,801][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:19,167][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,689][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:28,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:29,185][Training][INFO] Loss after iteration: 1.1297886371612549
[2025-06-04 08:58:29,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:39,591][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 08:58:39,594][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:44,963][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:44,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,108][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:55,115][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:55,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,656][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:04,250][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:04,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,886][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:13,334][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:17,927][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:17,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:22,502][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:26,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,793][Training][INFO] Loss after iteration: 1.1855454444885254
[2025-06-04 08:59:27,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:38,202][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 08:59:38,206][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:38,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,512][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,834][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,431][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:58,014][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:02,609][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:07,103][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:11,648][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:11,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:16,110][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:16,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:20,697][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:25,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:26,224][Training][INFO] Loss after iteration: 0.9542237520217896
[2025-06-04 09:00:26,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:36,569][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-04 09:00:36,571][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:36,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,469][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,866][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:51,794][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:56,354][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:56,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:00,931][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:05,430][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:05,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:09,820][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 09:01:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:14,462][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 09:01:14,463][VNodeRealSimulation][INFO] Training this round.
