[2025-06-04 08:52:24,640][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,537][Training][INFO] Loss after iteration: 2.01570463180542
[2025-06-04 08:52:36,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,268][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 08:52:47,276][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:53,809][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,348][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:02,922][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,480][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:12,024][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:21,316][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,902][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:30,493][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:30,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:35,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:36,138][Training][INFO] Loss after iteration: 1.640936017036438
[2025-06-04 08:53:36,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,813][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-06-04 08:53:46,817][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:53,421][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:53,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:57,982][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:57,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:02,517][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:07,064][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:11,600][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:16,160][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:20,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:25,260][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:25,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:29,805][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:29,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:34,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:35,422][Training][INFO] Loss after iteration: 1.616280436515808
[2025-06-04 08:54:35,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:46,283][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 08:54:46,286][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,565][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,101][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:57,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:01,700][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,315][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:10,901][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:15,476][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,080][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:20,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:24,705][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,284][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:29,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:33,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:34,984][Training][INFO] Loss after iteration: 1.5553975105285645
[2025-06-04 08:55:34,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:45,842][CIFAR10][INFO] Overall test accuracy is: 43.4 %
[2025-06-04 08:55:45,845][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:45,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,987][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:01,563][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:01,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,223][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:06,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:10,813][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:15,391][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:15,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:19,961][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:19,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:24,531][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:24,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,072][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:33,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:34,819][Training][INFO] Loss after iteration: 1.616079568862915
[2025-06-04 08:56:34,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:45,581][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 08:56:45,584][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,874][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:56,395][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:56,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:00,935][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:57:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:05,462][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:05,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:09,996][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:09,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:14,522][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:14,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,091][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:23,620][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,122][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:28,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:32,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:33,754][Training][INFO] Loss after iteration: 1.535258173942566
[2025-06-04 08:57:33,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:44,424][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 08:57:44,428][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:44,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,718][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,313][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:59,831][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:04,402][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:04,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:08,936][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:13,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:17,993][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:17,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:22,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,052][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:31,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:32,607][Training][INFO] Loss after iteration: 1.5094294548034668
[2025-06-04 08:58:32,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:43,204][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 08:58:43,207][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:43,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,542][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,040][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:54,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:58,560][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:58,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,077][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:03,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:07,579][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,119][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:16,612][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:16,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,107][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:21,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:25,630][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:25,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:30,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:31,192][Training][INFO] Loss after iteration: 1.4273788928985596
[2025-06-04 08:59:31,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:41,772][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 08:59:41,776][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:41,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,978][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:47,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,460][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:52,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:56,963][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:56,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:01,452][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:01,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:05,973][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:10,462][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:10,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:14,988][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:19,508][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:23,993][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:28,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:29,519][Training][INFO] Loss after iteration: 1.605948567390442
[2025-06-04 09:00:29,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:40,041][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 09:00:40,044][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:40,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:46,308][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:50,788][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:50,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:55,264][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:55,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:59,759][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:04,253][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 09:01:04,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:08,836][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 09:01:08,837][VNodeRealSimulation][INFO] Training this round.
