[2025-06-04 08:52:24,635][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:54:09,297][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:09,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:13,880][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:13,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:18,537][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:18,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:23,002][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:23,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:27,598][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:27,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:32,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:33,116][Training][INFO] Loss after iteration: 1.6745160818099976
[2025-06-04 08:54:33,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:43,997][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:54:44,000][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:44,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:48,573][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:48,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:54,780][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:59,412][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:03,978][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:03,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:08,576][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:13,144][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:13,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:17,701][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:17,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:22,351][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:26,940][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:31,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:32,576][Training][INFO] Loss after iteration: 1.667433738708496
[2025-06-04 08:55:32,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:43,313][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 08:55:43,317][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:48,043][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:48,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:54,603][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:54,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:59,202][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:59,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:03,849][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:08,557][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:08,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:13,121][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:17,750][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:17,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:22,251][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:26,732][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:26,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:31,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:32,355][Training][INFO] Loss after iteration: 1.619676113128662
[2025-06-04 08:56:32,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:42,959][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-06-04 08:56:42,963][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:42,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,854][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:54,134][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:58,679][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:03,310][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:03,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:07,813][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:07,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:12,284][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:16,839][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:16,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:21,411][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:25,881][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:30,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:31,373][Training][INFO] Loss after iteration: 1.6023759841918945
[2025-06-04 08:57:31,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:41,822][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-06-04 08:57:41,825][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:46,648][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:52,958][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:52,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:57,619][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:57,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:02,141][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:02,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:06,684][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:06,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:11,271][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:11,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:15,724][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:15,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:20,281][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:24,825][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:29,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:30,350][Training][INFO] Loss after iteration: 1.6146812438964844
[2025-06-04 08:58:30,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:40,806][CIFAR10][INFO] Overall test accuracy is: 40.9 %
[2025-06-04 08:58:40,809][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:45,470][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:45,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:51,799][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:51,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:56,300][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:56,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:00,897][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:00,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:05,378][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:09,867][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:14,419][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:14,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:18,881][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:18,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:23,426][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:27,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:28,828][Training][INFO] Loss after iteration: 1.6489899158477783
[2025-06-04 08:59:28,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:39,328][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-06-04 08:59:39,332][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:44,007][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:50,091][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:54,677][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:54,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:59,171][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:03,634][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 09:00:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:08,167][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 09:00:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:12,662][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 09:00:12,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:17,308][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 09:00:17,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:21,784][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 09:00:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:26,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 09:00:27,222][Training][INFO] Loss after iteration: 1.665181040763855
[2025-06-04 09:00:27,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 09:00:37,772][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 09:00:37,775][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 09:00:37,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:42,265][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 09:00:42,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:48,527][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 09:00:48,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:53,018][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 09:00:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:57,486][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 09:00:57,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:01:01,964][VNodeRealSimulation][INFO] Starting training iteration: 86
