[2025-06-04 08:52:24,726][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:33,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,113][Training][INFO] Loss after iteration: 2.065199851989746
[2025-06-04 08:52:35,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:45,842][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:52:45,849][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:51,289][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:51,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,213][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,756][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,172][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,623][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,089][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:19,469][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:19,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:23,812][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:23,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:28,209][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:32,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:33,712][Training][INFO] Loss after iteration: 1.530943512916565
[2025-06-04 08:53:33,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:44,526][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 08:53:44,529][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:49,957][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:49,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:55,052][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:59,438][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:53:59,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:03,819][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:03,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:08,172][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:08,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:12,548][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:16,958][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:21,511][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:21,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:26,094][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:26,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:30,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:31,773][Training][INFO] Loss after iteration: 1.3987830877304077
[2025-06-04 08:54:31,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:42,281][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 08:54:42,284][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:47,508][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,329][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,655][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:54:57,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:02,524][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,950][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:11,527][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:11,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:16,068][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,697][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:25,346][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:25,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:31,164][Training][INFO] Loss after iteration: 1.4211742877960205
[2025-06-04 08:55:31,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:41,743][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-04 08:55:41,747][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:41,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:47,072][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:47,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:51,157][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:57,393][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:55:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:02,123][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:06,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:11,737][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:11,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:16,284][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:20,790][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:25,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:31,014][Training][INFO] Loss after iteration: 1.296351671218872
[2025-06-04 08:56:31,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:41,595][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 08:56:41,598][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:41,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:47,197][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:50,845][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:57,241][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:01,765][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:06,381][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:06,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:10,935][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:15,437][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:15,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:20,026][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:20,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:24,495][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:30,092][Training][INFO] Loss after iteration: 1.3398293256759644
[2025-06-04 08:57:30,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:40,631][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-04 08:57:40,635][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:40,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:45,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:45,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,062][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,977][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:55,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:00,734][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:00,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:05,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:05,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:09,826][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:09,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:14,430][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:14,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:18,839][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:18,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:23,447][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:23,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:29,064][Training][INFO] Loss after iteration: 1.3112658262252808
[2025-06-04 08:58:29,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:39,400][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 08:58:39,402][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:39,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:44,561][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:48,634][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,793][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:54,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:59,414][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:58:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,954][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:03,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:08,472][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,976][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:17,401][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:17,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,864][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:26,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:27,499][Training][INFO] Loss after iteration: 1.3093730211257935
[2025-06-04 08:59:27,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:37,968][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 08:59:37,971][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:43,093][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:43,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,050][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:53,043][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:57,647][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:59:57,649][VNodeRealSimulation][INFO] Training this round.
