[2025-06-04 08:52:24,681][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,689][Training][INFO] Loss after iteration: 2.1632516384124756
[2025-06-04 08:52:36,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,386][CIFAR10][INFO] Overall test accuracy is: 20.3 %
[2025-06-04 08:52:47,393][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:53,813][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,350][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:02,917][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:02,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,480][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:12,026][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,650][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:21,318][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,905][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:30,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:30,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:35,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:36,409][Training][INFO] Loss after iteration: 1.3867772817611694
[2025-06-04 08:53:36,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:47,742][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 08:53:47,745][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:47,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:53,418][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:53,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:57,980][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:57,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:02,516][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:07,066][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:07,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:11,602][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:16,161][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:16,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:20,691][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:20,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:25,263][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:29,807][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:29,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:34,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:35,665][Training][INFO] Loss after iteration: 1.366092562675476
[2025-06-04 08:54:35,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:46,308][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 08:54:46,311][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,566][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,105][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:01,699][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,315][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:10,901][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:15,477][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,087][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:20,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:24,700][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:24,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,288][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:29,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:33,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:35,278][Training][INFO] Loss after iteration: 1.1595816612243652
[2025-06-04 08:55:35,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:46,424][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 08:55:46,427][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:46,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,400][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,984][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:56,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:01,561][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,217][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:10,816][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:10,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:15,393][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:19,968][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:24,534][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:24,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,074][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:33,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:34,931][Training][INFO] Loss after iteration: 1.1136062145233154
[2025-06-04 08:56:34,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:45,484][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 08:56:45,487][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,875][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:56,394][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:56,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:00,931][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:57:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:05,460][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:09,999][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:14,524][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:14,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,091][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:19,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:23,613][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,121][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:32,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:33,979][Training][INFO] Loss after iteration: 1.089177131652832
[2025-06-04 08:57:33,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:45,043][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 08:57:45,046][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,721][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,305][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:55,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:59,835][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:59,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:04,402][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:08,935][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:13,435][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:17,989][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:17,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:22,530][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,047][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:27,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:31,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:32,841][Training][INFO] Loss after iteration: 1.0905086994171143
[2025-06-04 08:58:32,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:43,420][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-04 08:58:43,423][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,046][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:58,557][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:58,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,081][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:07,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,124][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:16,612][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,109][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:21,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:25,631][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:30,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:31,445][Training][INFO] Loss after iteration: 1.0165797472000122
[2025-06-04 08:59:31,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:42,363][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 08:59:42,366][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:42,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,980][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:47,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,458][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:56,958][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:56,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:01,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:01,452][VNodeRealSimulation][INFO] Training this round.
