[2025-06-04 08:52:24,757][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:34,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:35,741][Training][INFO] Loss after iteration: 2.02065372467041
[2025-06-04 08:52:35,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:46,394][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-06-04 08:52:46,401][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:46,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:52,194][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:52,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:57,235][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:01,814][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:01,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:06,425][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:10,949][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:10,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:15,486][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:15,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:20,130][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:24,896][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:24,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:29,414][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:29,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:33,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:35,404][Training][INFO] Loss after iteration: 1.3410099744796753
[2025-06-04 08:53:35,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:46,132][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 08:53:46,135][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:46,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:51,749][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:56,875][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:01,445][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:01,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:05,994][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:05,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:10,573][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:15,080][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:19,673][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:19,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:24,235][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:28,748][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:28,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:33,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:34,710][Training][INFO] Loss after iteration: 1.164473533630371
[2025-06-04 08:54:34,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:45,397][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 08:54:45,400][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:45,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:51,039][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:55,998][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:55,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:00,605][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:05,205][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:05,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:09,740][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:09,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:14,383][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:14,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:18,957][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:23,558][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:28,184][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:32,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:34,204][Training][INFO] Loss after iteration: 1.1901695728302002
[2025-06-04 08:55:34,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:44,823][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 08:55:44,827][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:44,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:50,555][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:50,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:55,860][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:00,423][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:00,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:05,021][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:05,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:09,654][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:09,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:14,273][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:14,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:18,850][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:18,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:23,421][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:27,971][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:32,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:33,924][Training][INFO] Loss after iteration: 1.0102912187576294
[2025-06-04 08:56:33,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:44,701][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 08:56:44,705][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:44,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:50,160][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:55,301][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:59,853][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:56:59,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:04,351][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:04,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:08,896][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:13,443][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:13,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:17,977][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:17,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:22,510][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:27,197][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:31,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:33,107][Training][INFO] Loss after iteration: 0.9255688190460205
[2025-06-04 08:57:33,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:43,994][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 08:57:43,997][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:43,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:49,214][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:54,227][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:58,721][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:03,301][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:03,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:07,850][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:07,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:12,353][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:16,841][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:21,424][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:21,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:25,957][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:30,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:31,858][Training][INFO] Loss after iteration: 0.9807593822479248
[2025-06-04 08:58:31,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:42,406][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 08:58:42,409][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:47,936][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:52,974][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:57,452][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:01,968][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:01,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:06,557][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:06,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:11,048][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:15,549][VNodeRealSimulation][INFO] Starting training iteration: 68
