[2025-06-04 08:52:24,751][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:52:35,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:52:36,693][Training][INFO] Loss after iteration: 2.4329636096954346
[2025-06-04 08:52:36,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:52:47,400][CIFAR10][INFO] Overall test accuracy is: 11.2 %
[2025-06-04 08:52:47,408][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 08:52:47,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:53,813][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 08:52:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:52:58,372][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 08:52:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:02,930][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 08:53:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:07,485][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 08:53:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:12,033][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 08:53:12,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:16,654][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 08:53:16,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:21,319][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 08:53:21,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:25,904][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 08:53:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:30,489][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 08:53:30,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:35,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:53:36,389][Training][INFO] Loss after iteration: 1.2909501791000366
[2025-06-04 08:53:36,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:53:47,081][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-06-04 08:53:47,084][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 08:53:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:53,418][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 08:53:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:53:57,984][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 08:53:57,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:02,524][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 08:54:02,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:07,065][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 08:54:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:11,600][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 08:54:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:16,163][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 08:54:16,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:20,692][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 08:54:20,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:25,260][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 08:54:25,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:29,808][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 08:54:29,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:34,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:54:35,639][Training][INFO] Loss after iteration: 1.1978213787078857
[2025-06-04 08:54:35,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:54:46,312][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 08:54:46,315][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 08:54:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:52,566][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 08:54:52,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:54:57,104][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 08:54:57,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:01,701][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 08:55:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:06,317][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 08:55:06,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:10,903][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 08:55:10,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:15,476][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 08:55:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:20,085][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 08:55:20,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:24,702][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 08:55:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:29,287][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 08:55:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:33,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:55:35,217][Training][INFO] Loss after iteration: 1.1683481931686401
[2025-06-04 08:55:35,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:55:45,953][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-04 08:55:45,956][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 08:55:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:52,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 08:55:52,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:55:56,988][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 08:55:56,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:01,561][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 08:56:01,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:06,218][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 08:56:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:10,813][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 08:56:10,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:15,396][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 08:56:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:19,968][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 08:56:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:24,535][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 08:56:24,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:29,077][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 08:56:29,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:33,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:56:34,933][Training][INFO] Loss after iteration: 1.2913674116134644
[2025-06-04 08:56:34,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:56:45,649][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 08:56:45,652][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 08:56:45,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:51,878][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 08:56:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:56:56,401][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 08:56:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:00,932][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 08:57:00,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:05,462][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 08:57:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:09,998][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 08:57:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:14,526][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 08:57:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:19,097][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 08:57:19,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:23,620][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 08:57:23,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:28,126][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 08:57:28,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:32,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:57:33,985][Training][INFO] Loss after iteration: 1.2415579557418823
[2025-06-04 08:57:33,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:57:44,486][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 08:57:44,490][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 08:57:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:50,721][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 08:57:50,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:55,318][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 08:57:55,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:57:59,836][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 08:57:59,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:04,405][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 08:58:04,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:08,937][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 08:58:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:13,440][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 08:58:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:17,992][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 08:58:17,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:22,533][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 08:58:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:27,052][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 08:58:27,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:31,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:58:32,802][Training][INFO] Loss after iteration: 0.9993197917938232
[2025-06-04 08:58:32,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:58:43,298][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 08:58:43,300][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:58:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:49,546][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:58:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:54,048][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:58:54,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:58:58,558][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:58:58,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:03,080][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:59:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:07,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:59:07,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:12,124][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:59:12,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:16,612][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:59:16,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:21,112][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:59:21,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:25,634][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:59:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:30,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:59:31,432][Training][INFO] Loss after iteration: 1.4067394733428955
[2025-06-04 08:59:31,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:59:42,072][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-04 08:59:42,075][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:59:42,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:47,979][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:59:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:52,465][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:59:52,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:59:56,961][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:59:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:01,450][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 09:00:01,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 09:00:05,973][VNodeRealSimulation][INFO] Starting training iteration: 76
