[2025-06-04 00:25:23,630][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:33,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:34,545][Training][INFO] Loss after iteration: 1.9606820344924927
[2025-06-04 00:25:34,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:46,232][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-04 00:25:46,241][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:46,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:51,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:55,877][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:00,474][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:26:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:05,073][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:09,683][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:09,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:14,331][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:14,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:18,996][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:18,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:23,600][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:23,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:28,212][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:28,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:32,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:34,337][Training][INFO] Loss after iteration: 1.3489590883255005
[2025-06-04 00:26:34,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:46,127][CIFAR10][INFO] Overall test accuracy is: 42.2 %
[2025-06-04 00:26:46,131][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:51,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:55,715][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:55,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:00,278][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:27:00,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:04,879][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:09,476][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:14,050][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:14,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:18,636][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:23,209][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:23,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:27,789][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:27,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:32,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:33,888][Training][INFO] Loss after iteration: 1.2766647338867188
[2025-06-04 00:27:33,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:45,544][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 00:27:45,548][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:45,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,593][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:50,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:55,264][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:55,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:59,881][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:59,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:04,512][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:09,117][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:13,738][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:18,381][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:18,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:22,966][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:22,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:27,543][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:32,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:33,703][Training][INFO] Loss after iteration: 1.1707630157470703
[2025-06-04 00:28:33,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:45,477][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 00:28:45,481][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:50,372][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:54,896][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:59,465][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:04,004][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:04,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:08,541][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:13,129][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:17,694][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:17,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:22,269][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:22,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:26,871][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:26,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:31,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:33,129][Training][INFO] Loss after iteration: 1.0932804346084595
[2025-06-04 00:29:33,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:44,767][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 00:29:44,769][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:44,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:50,328][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:54,842][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:59,418][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:03,985][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:03,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:08,522][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:08,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:13,083][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:13,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:17,621][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:17,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:22,168][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:22,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:26,685][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:26,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:31,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:32,718][Training][INFO] Loss after iteration: 1.051658034324646
[2025-06-04 00:30:32,719][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:44,297][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 00:30:44,301][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:44,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:49,244][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:49,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:53,786][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:58,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:58,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:02,945][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:02,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:07,494][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:07,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:12,039][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:16,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:16,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:21,110][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:21,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:25,662][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:25,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:30,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:31,667][Training][INFO] Loss after iteration: 1.0167393684387207
[2025-06-04 00:31:31,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:43,143][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-04 00:31:43,145][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:43,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:48,147][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:52,721][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:57,271][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:57,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:01,813][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:01,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:06,328][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:10,852][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:10,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:15,357][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:15,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:19,859][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:24,408][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:28,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:30,440][Training][INFO] Loss after iteration: 0.9629880785942078
