[2025-06-04 00:25:23,629][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,088][Training][INFO] Loss after iteration: 1.8995779752731323
[2025-06-04 00:25:33,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,684][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 00:25:44,695][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:48,379][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:48,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:53,991][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:53,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,695][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,313][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,888][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,449][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:17,147][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,744][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:26,292][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:26,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:32,362][Training][INFO] Loss after iteration: 1.2866954803466797
[2025-06-04 00:26:32,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:44,014][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-06-04 00:26:44,017][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:44,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,466][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:53,678][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:53,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:58,373][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:58,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,922][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:07,538][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:07,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:12,172][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:12,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:21,368][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:21,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:26,080][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:30,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:32,097][Training][INFO] Loss after iteration: 1.2659786939620972
[2025-06-04 00:27:32,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,982][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 00:27:43,987][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:47,421][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:53,151][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:53,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,944][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:02,617][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:07,312][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:07,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:16,461][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:16,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:21,104][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:25,675][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:25,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:30,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,767][Training][INFO] Loss after iteration: 1.0822715759277344
[2025-06-04 00:28:31,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:43,487][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 00:28:43,491][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:43,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,855][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,980][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,703][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:02,246][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:02,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,804][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:11,294][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,898][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:20,416][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:20,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:25,002][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:25,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:29,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,978][Training][INFO] Loss after iteration: 1.0861011743545532
[2025-06-04 00:29:30,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,574][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 00:29:42,576][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:46,725][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:46,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:52,949][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:57,594][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:57,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:02,089][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:02,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,652][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:11,265][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:11,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,858][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:20,304][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:20,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,924][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:29,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,850][Training][INFO] Loss after iteration: 1.0548651218414307
[2025-06-04 00:30:30,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:42,377][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-06-04 00:30:42,381][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:42,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,833][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:51,851][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:51,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:56,528][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:56,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:01,042][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:05,641][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:05,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:10,204][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:14,718][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:14,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:19,452][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:19,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,912][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:28,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,892][Training][INFO] Loss after iteration: 0.9224491715431213
[2025-06-04 00:31:29,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:41,325][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 00:31:41,329][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,756][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:50,720][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:50,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:55,427][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:00,035][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:32:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:04,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:04,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,998][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,620][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:18,099][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:22,511][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:27,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:28,555][Training][INFO] Loss after iteration: 1.0219852924346924
[2025-06-04 00:32:28,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:40,636][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-04 00:32:40,639][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:44,029][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:44,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:49,378][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:53,905][VNodeRealSimulation][INFO] Starting training iteration: 74
