[2025-06-04 00:25:23,699][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:32,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:33,672][Training][INFO] Loss after iteration: 2.289316415786743
[2025-06-04 00:25:33,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:45,401][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-04 00:25:45,409][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:45,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:49,017][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:53,056][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:53,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:57,962][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:02,618][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:02,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,169][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:11,783][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:11,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:16,271][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:16,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:20,971][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:25,726][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:31,787][Training][INFO] Loss after iteration: 1.4763239622116089
[2025-06-04 00:26:31,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:43,419][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 00:26:43,423][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:43,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:47,041][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:47,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:52,820][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:52,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,788][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:02,367][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,960][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:11,538][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:16,154][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:16,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:20,644][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:20,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:25,164][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:29,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:31,468][Training][INFO] Loss after iteration: 1.2405678033828735
[2025-06-04 00:27:31,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:43,171][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 00:27:43,174][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:43,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:46,765][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:52,144][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:52,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:57,083][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:01,799][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:06,450][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:11,078][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:15,622][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:15,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:20,227][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,924][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:29,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:31,097][Training][INFO] Loss after iteration: 1.1266199350357056
[2025-06-04 00:28:31,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:42,753][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 00:28:42,757][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:42,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:46,330][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:52,150][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:57,110][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:57,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:01,626][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:06,101][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,756][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:15,201][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:15,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:19,668][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:24,307][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:24,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:30,351][Training][INFO] Loss after iteration: 1.1102639436721802
[2025-06-04 00:29:30,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:42,003][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 00:29:42,008][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:45,548][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:51,184][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,873][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:01,448][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:01,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:06,073][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:10,675][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:10,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:15,118][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:15,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:19,658][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:19,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:24,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:28,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:30,356][Training][INFO] Loss after iteration: 1.1281286478042603
[2025-06-04 00:30:30,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:41,979][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 00:30:41,983][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:41,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:45,569][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:50,839][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:50,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:55,730][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:55,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:00,336][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:31:00,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,918][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:09,428][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:09,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,956][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:18,531][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:23,068][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:27,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:29,163][Training][INFO] Loss after iteration: 1.0118402242660522
[2025-06-04 00:31:29,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:40,649][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 00:31:40,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:44,206][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:44,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:49,660][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:49,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:54,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:54,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:59,296][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:03,755][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:03,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:08,338][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:13,032][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:17,377][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:17,379][VNodeRealSimulation][INFO] Training this round.
