[2025-06-04 00:25:23,672][VNodeRealSimulation][INFO] Started process.
[2025-06-04 00:25:31,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:25:32,655][Training][INFO] Loss after iteration: 2.1153602600097656
[2025-06-04 00:25:32,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:25:44,456][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-04 00:25:44,463][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 00:25:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:48,356][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 00:25:48,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:54,059][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 00:25:54,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:25:58,610][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 00:25:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:03,169][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 00:26:03,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:07,626][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 00:26:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:12,056][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 00:26:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:16,684][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 00:26:16,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:21,266][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 00:26:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:25,660][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 00:26:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:30,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:26:30,910][Training][INFO] Loss after iteration: 1.6106641292572021
[2025-06-04 00:26:30,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:26:42,781][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 00:26:42,785][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 00:26:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:46,834][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 00:26:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:52,472][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 00:26:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:26:57,315][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 00:26:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:01,613][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 00:27:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:06,050][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 00:27:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:10,759][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 00:27:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:15,263][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 00:27:15,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:19,878][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 00:27:19,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:24,402][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 00:27:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:28,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:27:29,757][Training][INFO] Loss after iteration: 1.2224328517913818
[2025-06-04 00:27:29,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:27:41,493][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-04 00:27:41,497][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 00:27:41,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:45,796][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 00:27:45,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:50,466][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 00:27:50,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:27:56,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 00:27:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:00,984][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 00:28:00,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:05,732][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 00:28:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:10,221][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 00:28:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:14,977][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 00:28:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:19,413][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 00:28:19,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:24,093][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 00:28:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:28,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:28:29,486][Training][INFO] Loss after iteration: 1.3030487298965454
[2025-06-04 00:28:29,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:28:41,243][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 00:28:41,247][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 00:28:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:45,304][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 00:28:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:49,631][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 00:28:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:28:56,039][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 00:28:56,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:00,732][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 00:29:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:05,316][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 00:29:05,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:10,141][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 00:29:10,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:14,355][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 00:29:14,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:18,983][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 00:29:18,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:23,489][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 00:29:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:28,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:29:28,787][Training][INFO] Loss after iteration: 1.1216670274734497
[2025-06-04 00:29:28,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:29:40,410][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-04 00:29:40,414][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 00:29:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:44,732][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 00:29:44,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:49,207][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 00:29:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:29:56,025][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 00:29:56,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:00,638][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 00:30:00,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:05,200][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 00:30:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:09,851][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 00:30:09,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:14,323][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 00:30:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:18,890][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 00:30:18,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:23,398][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 00:30:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:27,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:30:28,732][Training][INFO] Loss after iteration: 1.100054383277893
[2025-06-04 00:30:28,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:30:40,926][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 00:30:40,931][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 00:30:40,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:44,359][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 00:30:44,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:48,612][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 00:30:48,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:54,981][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 00:30:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:30:59,591][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 00:30:59,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:04,186][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 00:31:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:08,721][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 00:31:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:13,243][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 00:31:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:17,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 00:31:17,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:22,369][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 00:31:22,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:26,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:31:27,579][Training][INFO] Loss after iteration: 0.9773265719413757
[2025-06-04 00:31:27,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:31:39,054][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 00:31:39,059][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 00:31:39,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:43,816][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 00:31:43,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:47,526][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 00:31:47,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:53,722][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 00:31:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:31:58,423][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 00:31:58,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:02,976][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 00:32:02,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:07,453][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 00:32:07,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:12,052][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 00:32:12,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:16,676][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 00:32:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:21,079][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 00:32:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:25,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:32:26,397][Training][INFO] Loss after iteration: 0.9550710916519165
[2025-06-04 00:32:26,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:32:37,944][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 00:32:37,948][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 00:32:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:41,994][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 00:32:41,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:46,266][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 00:32:46,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:52,355][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 00:32:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:32:56,883][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 00:32:56,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:01,447][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 00:33:01,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:05,979][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 00:33:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:10,496][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 00:33:10,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:15,112][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 00:33:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:19,588][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 00:33:19,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:24,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:33:24,926][Training][INFO] Loss after iteration: 0.8964633941650391
[2025-06-04 00:33:24,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:33:36,314][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-04 00:33:36,318][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 00:33:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:40,484][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 00:33:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:44,787][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 00:33:44,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:51,053][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 00:33:51,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:33:55,589][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 00:33:55,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:00,238][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 00:34:00,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:04,684][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 00:34:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:09,272][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 00:34:09,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:13,707][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 00:34:13,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:18,171][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 00:34:18,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:22,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:34:23,536][Training][INFO] Loss after iteration: 0.9527158141136169
[2025-06-04 00:34:23,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:34:34,994][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-06-04 00:34:34,998][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 00:34:35,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:39,636][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 00:34:39,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:43,462][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 00:34:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:49,703][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 00:34:49,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:54,086][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 00:34:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:34:58,669][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 00:34:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:03,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 00:35:03,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:07,685][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 00:35:07,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:12,321][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 00:35:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:16,707][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 00:35:16,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:21,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 00:35:22,082][Training][INFO] Loss after iteration: 0.8975954651832581
[2025-06-04 00:35:22,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 00:35:33,549][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 00:35:33,552][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 00:35:33,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 00:35:37,785][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 00:35:37,787][VNodeRealSimulation][INFO] Training this round.
