[2025-06-24 12:32:30,012][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:32:41,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:32:44,064][Training][INFO] Loss after iteration: 1.9117977619171143
[2025-06-24 12:32:44,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:32:54,806][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-24 12:32:54,813][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 12:32:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:01,694][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 12:33:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:07,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:33:10,529][Training][INFO] Loss after iteration: 1.4942933320999146
[2025-06-24 12:33:10,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:33:21,196][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-24 12:33:21,199][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 12:33:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:27,678][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 12:33:27,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:34,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:33:37,137][Training][INFO] Loss after iteration: 1.3438197374343872
[2025-06-24 12:33:37,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:33:47,749][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-24 12:33:47,751][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 12:33:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:55,245][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 12:33:55,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:01,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:34:04,473][Training][INFO] Loss after iteration: 1.2170257568359375
[2025-06-24 12:34:04,473][VNodeRealSimulation][INFO] Evaluating on test set.
