[2025-06-24 12:32:29,870][VNodeRealSimulation][INFO] Started process.
[2025-06-24 12:32:41,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:32:44,276][Training][INFO] Loss after iteration: 1.9641551971435547
[2025-06-24 12:32:44,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:32:54,904][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-24 12:32:54,912][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-24 12:32:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:01,229][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-24 12:33:01,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:07,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:33:10,509][Training][INFO] Loss after iteration: 1.5397891998291016
[2025-06-24 12:33:10,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:33:21,176][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-24 12:33:21,178][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-24 12:33:21,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:28,009][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-24 12:33:28,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:34,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:33:37,304][Training][INFO] Loss after iteration: 1.3626726865768433
[2025-06-24 12:33:37,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 12:33:48,042][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-24 12:33:48,045][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-24 12:33:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:33:54,771][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-24 12:33:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 12:34:01,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 12:34:04,412][Training][INFO] Loss after iteration: 1.2620158195495605
[2025-06-24 12:34:04,412][VNodeRealSimulation][INFO] Evaluating on test set.
